Project Name,Project Address,Zip Code,Rating,Building Use,Program,Rating Version,Voluntary Participation,Fiscal Year Reported,Residential Units (qty),Project (sq.ft.),Stories Above Grade
University Park,"3300 North IH-35 Frontage Road
Austin, Texas 78705
",78705,2-Star,Office,Commercial,Commercial Rating 2008,No,01/01/2011 12:00:00 AM,,225812,8
Prosperity Bank,"7015 US-290
Austin, Texas 78749
",78749,1-Star,Office,Commercial,Commercial Rating 2009,Yes,01/01/2013 12:00:00 AM,,4048,1
"Domain D1 Retail, D2, and C13 Garages","11600 Alterra Parkway (D Block); 11701 Domain Boulevard (C13)
Austin, Texas 78758
",78758,2-Star,Retail,Commercial,Commercial Rating 2010,No,01/01/2017 12:00:00 AM,,18260,3
Domain 8 Office Building and Garage,"11601 Alterra Parkway
Austin, Texas 78758
",78758,LEED-Silver,Office,Commercial,LEED BD+C: Core and Shell v3 - LEED 2009,No,01/01/2018 12:00:00 AM,,300257,11
Arbor Terrace,"2501 South Interstate 35 Frontage Road
Austin, Texas 78741
",78741,4-Star,Residential/ Office/ Other,Multifamily,MF-Rating 2010,No,01/01/2012 12:00:00 AM,123,57800,3
E. 12th Street Multifamily Housing,"3101, 3107, 3111 East 12th Street
Austin, Texas 78702
",78702,4-Star,Residential,Multifamily,MF-Rating 2010,No,01/01/2014 12:00:00 AM,24,12000,2
Crest at Pearl,"706 West Martin Luther King Junior Boulevard
Austin, Texas 78705
",78705,1-Star,Residential/ Office,Multifamily,MF-Rating 2010,No,01/01/2015 12:00:00 AM,141,292150,6
Greenwater Apartments (The Northshore),"110 San Antonio Street
Austin, Texas 78701
(30.264911, -97.749052)",78701,3-Star; LEED-Silver,Residential/ Office/ Retail/ Restaurant,Commercial,Commercial Rating 2010,No,01/01/2018 12:00:00 AM,,616385,38
The Paddock at Norwood,"1044 Norwood Park Boulevard
Austin, Texas 78753
(30.337094, -97.692445)",78753,1-Star,Residential/ Office,Multifamily,MF-Rating 2010,No,01/01/2015 12:00:00 AM,228,297755,3
Domain 7 Office Building,"11501 Alterra Parkway
Austin, Texas 78758
(30.399682, -97.7205)",78758,LEED-Silver,Office,Commercial,LEED BD+C: Core and Shell v3 - LEED 2009,No,01/01/2015 12:00:00 AM,,230320,6
Oak Springs Villas,"3001 Oak Springs Drive
Austin, Texas 78702
(30.273009, -97.701313)",78702,2-Star,Residential,Multifamily,Pre 2007 Rating,No,01/01/2004 12:00:00 AM,56,38155,2
Midtown Commons - Phase II,"7200 Easy Wind Drive
Austin, Texas 78752
(30.340385, -97.719174)",78752,3-Star,Residential/ Office/ Other,Multifamily,MF-Rating 2010,Yes,01/01/2014 12:00:00 AM,246,247583,4
Wachovia Bank at Mueller,"1201 Barbara Jordan Boulevard
Austin, Texas 78723
(30.306339, -97.708537)",78723,3-Star,Office,Commercial,Commercial Rating 2006,No,01/01/2007 12:00:00 AM,,4000,1
W Austin Hotel and Residences,"210 Lavaca Street
Austin, Texas 78701
(30.265672, -97.746346)",78701,4-Star; LEED-Silver,Residential/ Retail/ Hotel/ Other,Commercial,Commercial Rating 2006,No,01/01/2013 12:00:00 AM,165,695800,35
Promesa,"9415 McNeil Drive
Austin, Texas 78750
(30.395239, -97.82619)",78750,1-Star,Residential,Multifamily,MF-Rating 2010,Yes,01/01/2013 12:00:00 AM,289,392222,3
Domain 5 Office Building,"11305 Alterra Parkway
Austin, Texas 78758
(30.398269, -97.720877)",78758,LEED-Silver,Office,Commercial,LEED BD+C: Core and Shell v3 - LEED 2009,No,01/01/2016 12:00:00 AM,,76480,3
King Fisher Creek Apartments,"4601 East Saint Elmo Road
Austin, Texas 78744
(30.205222, -97.737039)",78744,1-Star,Residential,Multifamily,Pre 2007 Rating,No,01/01/2004 12:00:00 AM,35,43750,3
Meadowbrook Education & Training Center,"1201 West Live Oak Street
Austin, Texas 78704
(30.247303, -97.766123)",78704,4-Star; LEED-Silver,Office/ School,Commercial,Commercial Rating 2010,Yes,01/01/2015 12:00:00 AM,,10150,1
First Lockhart National Bank,"319 West Slaughter Lane
Austin, Texas 78748
(30.168889, -97.795471)",78748,1-Star,Office,Commercial,Commercial Rating 2010,Yes,01/01/2017 12:00:00 AM,,7020,2
501 Congress & Parking Garage,"501 Congress Avenue
Austin, Texas 78701
(30.267321, -97.743074)",78701,1-Star,Office/ Retail/ Restaurant,Commercial,Commercial Rating 2010,No,01/01/2016 12:00:00 AM,,123435,5
Children's Place at Mueller,"1201 Barbara Jordan Boulevard
Austin, Texas 78723
(30.306339, -97.708537)",78723,3-Star,Retail,Commercial,Commercial Rating 2006,No,01/01/2010 12:00:00 AM,,4100,1
The Legacy Apartments,"1342 Lamar Square Drive
Austin, Texas 78704
(30.253829, -97.763798)",78704,4-Star,Residential,Multifamily,MF-Rating 2010,No,01/01/2013 12:00:00 AM,41,22847,3
Eyemasters at Mueller,"1201 Barbara Jordan Boulevard
Austin, Texas 78723
(30.306339, -97.708537)",78723,3-Star,Retail,Commercial,Commercial Rating 2006,No,01/01/2010 12:00:00 AM,,3490,1
SOCO Apartments,"6300 South Congress Avenue
Austin, Texas 78745-4526
(30.198166, -97.776742)",78745-4526,2-Star,Residential,Multifamily,Pre 2007 Rating,No,01/01/2004 12:00:00 AM,122,108952,2
"Dr. Hernandez, DDS at Mueller","1201 Barbara Jordan Boulevard
Austin, Texas 78723
(30.306339, -97.708537)",78723,3-Star,Health Care,Commercial,Commercial Rating 2006,No,01/01/2010 12:00:00 AM,,2200,1
Springs at Tech Ridge,"1200 East Parmer Lane
Austin, Texas 78754
(30.394579, -97.653467)",78754,2-Star,Residential,Multifamily,MF-Rating 2010,No,01/01/2014 12:00:00 AM,342,428870,3
Domain W2/W3 Block,"3211 Palm Way
Austin, Texas 78758
(30.403019, -97.722948)",78758,2-Star,Residential/ Retail,Multifamily,MF-Rating 2013,No,01/01/2017 12:00:00 AM,94,107784,5
Austin Resource Center for the Homeless,"500 East 7th Street
Austin, Texas 78701
(30.267644, -97.737698)",78701,5-Star,Residential/ Office,Multifamily,Pre 2007 Rating,No,01/01/2004 12:00:00 AM,100,26820,3
AISD Jaime D. Padròn Elementary School,"2011 Rundberg Lane
Austin, Texas 78758
(30.373748, -97.719256)",78758,4-Star; LEED-Gold,School,Commercial,Commercial Rating 2009,Yes,01/01/2015 12:00:00 AM,,160070,1
EMS Station #33 at Mueller,"4518 James Wheat Street
Austin, Texas 78723
(30.299855, -97.708624)",78723,LEED-Silver,Other,Commercial,LEED BD+C: New Construction v2 - LEED 2.2,No,01/01/2013 12:00:00 AM,,6045,2
Seton Healthcare Family Administration Offices (CSFHAO) at Mueller,"1345 Philomena Street
Austin, Texas 78723
(30.302206, -97.707859)",78723,4-Star; LEED-Silver,Office,Commercial,Commercial Rating 2006,No,01/01/2009 12:00:00 AM,,156700,4
Apple Vista Ridge Campus,"916 South Capital of Texas Highway
Austin, Texas 78746
(30.285855, -97.825887)",78746,1-Star,Office,Commercial,Commercial Rating 2009,Yes,01/01/2012 12:00:00 AM,,53804,2
5707 Manor,"5707 Manor Road
Austin, Texas 78723
(30.30527, -97.680821)",78723,4-Star,Residential,Multifamily,MF-Rating 2009,No,01/01/2013 12:00:00 AM,24,13452,2
AISD Bernice Kiker Elementary School Addition,"5913 La Crosse Avenue
Austin, Texas 78739
(30.192193, -97.881492)",78739,2-Star,School,Commercial,AISD Rating 2006,No,01/01/2008 12:00:00 AM,,12783,1
AMLI Mueller,"1900 Simond Avenue
Austin, Texas 78723
(30.296779, -97.70403)",78723,1-Star,Residential/ Retail,Multifamily,MF-Rating 2010,No,01/01/2015 12:00:00 AM,279,325134,4
Riverside Meadows,"1601 Montopolis Drive
Austin, Texas 78741
(30.227968, -97.701508)",78741,1-Star,Residential,Multifamily,Pre 2007 Rating,No,01/01/2003 12:00:00 AM,240,353686,3
The Kenzie,"3201 Esperanza Crossing
Austin, Texas 78758
(30.399614, -97.723417)",78758,2-Star,Residential,Multifamily,MF-Rating 2010,No,01/01/2015 12:00:00 AM,279,391773,6
